objectid,ccg18cd,ccg18nm,bng_e,bng_n,long,lat,st_areashape,st_lengthshape
1,E38000001,"NHS Airedale, Wharfedale and Craven CCG",393990,462191,-2.0933001,54.0556488,1221409958.75135,205687.59369429
2,E38000002,NHS Ashford CCG,597640,140644,0.82337397,51.13095856,580593055.37867,133184.073932439
3,E38000004,NHS Barking and Dagenham CCG,547758,185109,0.129493,51.54552841,36010250.8121131,34854.2611610948
4,E38000005,NHS Barnet CCG,523471,191753,-0.21822,51.61108017,86776099.0460481,44615.4246533299
5,E38000006,NHS Barnsley CCG,429979,403330,-1.54925001,53.5257988,329541372.981844,113823.093389886
6,E38000007,NHS Basildon and Brentwood CCG,564014,194421,0.36806801,51.62469864,262675342.508005,106864.953177765
7,E38000008,NHS Bassetlaw CCG,468073,384833,-0.97869998,53.35602188,639271371.745327,145736.76763747
8,E38000009,NHS Bath and North East Somerset CCG,366218,161999,-2.48653007,51.35604095,350711001.102536,119033.433341201
9,E38000010,NHS Bedfordshire CCG,508276,246439,-0.42045,52.10570145,1191500282.788,248077.288876404
10,E38000011,NHS Bexley CCG,549201,175434,0.146198,51.45822144,60521084.2635838,38728.2768710868
11,E38000014,NHS Blackburn with Darwen CCG,369490,422806,-2.46359992,53.70080185,137320151.785512,58841.0380531591
12,E38000015,NHS Blackpool CCG,332763,436633,-3.02284002,53.8216095,34740046.2955725,32513.2884215184
13,E38000016,NHS Bolton CCG,368353,409877,-2.47950006,53.58452988,139550892.214438,70070.6917106787
14,E38000018,NHS Bradford City CCG,416365,433817,-1.75302005,53.80041122,16373061.5327017,24955.057084502
15,E38000019,NHS Bradford Districts CCG,409837,435093,-1.85209,53.81203842,169560419.331808,98132.8371969583
16,E38000020,NHS Brent CCG,519615,186468,-0.27568001,51.56441116,43451616.9533323,35134.4879933063
17,E38000021,NHS Brighton and Hove CCG,530280,106856,-0.15078001,50.84656143,82842337.0557007,54112.5473168539
18,E38000023,NHS Bromley CCG,542035,165713,0.039234,51.37271118,150442481.408893,67890.1095417774
19,E38000024,NHS Bury CCG,379662,410766,-2.3087399,53.59307861,100309742.31632,61434.5176164345
20,E38000025,NHS Calderdale CCG,402615,424896,-1.96185005,53.72048187,363846349.337665,98225.2770306984
21,E38000026,NHS Cambridgeshire and Peterborough CCG,530882,268396,-0.08209,52.29811096,3758768958.90227,417779.758986494
22,E38000027,NHS Camden CCG,527491,184282,-0.16291,51.54304123,21638431.7812789,23998.4955377471
23,E38000028,NHS Cannock Chase CCG,401391,311481,-1.98083997,52.70101166,133361375.947022,75655.6827586761
24,E38000029,NHS Canterbury and Coastal CCG,614567,157885,1.07524204,51.27967834,605337736.318961,205885.967490812
25,E38000030,NHS Castle Point and Rochford CCG,584564,190872,0.66275299,51.58647156,214195699.469389,181412.034143262
26,E38000031,NHS Central London (Westminster) CCG,528186,181157,-0.15403,51.51480103,18260737.677763,23999.2406173303
27,E38000034,NHS Chorley and South Ribble CCG,355780,419723,-2.67080998,53.67211151,235739265.334761,79762.7454828485
28,E38000035,NHS City and Hackney CCG,534305,185815,-0.06412,51.55524063,22119352.4592401,30565.4882285183
29,E38000037,NHS Corby CCG,487862,290681,-0.7069,52.50696945,79530387.7095782,56845.8013619032
30,E38000038,NHS Coventry and Rugby CCG,440924,277502,-1.40000999,52.39403152,452435074.383271,125453.453035141
31,E38000039,NHS Crawley CCG,526390,137581,-0.19532999,51.12356949,44794625.2078083,35231.5714952013
32,E38000040,NHS Croydon CCG,533922,164745,-0.07761,51.36597824,86215042.6426085,51108.5441171551
33,E38000042,NHS Darlington CCG,428028,515648,-1.56836998,54.53533936,197667703.704041,97624.7561909891
34,E38000043,"NHS Dartford, Gravesham and Swanley CCG",560564,168881,0.306651,51.39624023,268247723.584961,85889.7271666927
35,E38000044,NHS Doncaster CCG,459170,403735,-1.10889995,53.52696991,568721185.663705,124140.351318856
36,E38000045,NHS Dorset CCG,375748,99796,-2.34546995,50.79719925,2657041474.35641,490899.809035893
37,E38000046,NHS Dudley CCG,393195,288584,-2.10165,52.49512863,97321182.7753216,64572.0371620263
49,E38000058,NHS Erewash CCG,446887,337932,-1.30382001,52.93675995,59901922.852169,50257.1866179036
38,E38000047,"NHS Durham Dales, Easington and Sedgefield CCG",411731,529525,-1.81966996,54.66067886,1707158416.21009,304563.316876253
39,E38000048,NHS Ealing CCG,517058,181961,-0.31404999,51.52444077,55464470.7584507,42887.6809399456
40,E38000049,NHS East and North Hertfordshire CCG,531970,221973,-0.08409,51.8807106,984891176.511901,180510.204503122
41,E38000050,NHS East Lancashire CCG,378788,436559,-2.32371998,53.82487106,913866402.243352,189871.847017937
42,E38000051,NHS East Leicestershire and Rutland CCG,483655,310188,-0.76394999,52.68294907,1598378366.0647,281510.264586988
43,E38000052,NHS East Riding of Yorkshire CCG,505033,462634,-0.39725,54.04898834,2151976825.40795,426352.238859943
50,E38000059,NHS Fareham and Gosport CCG,454137,104358,-1.23256004,50.83620834,99498743.3696778,73219.1480900382
44,E38000053,NHS East Staffordshire CCG,412597,321671,-1.81463003,52.79246902,475437687.481582,165316.38087387
45,E38000054,NHS East Surrey CCG,533485,150547,-0.08919,51.23849106,324797191.874167,95407.6729020946
46,E38000055,"NHS Eastbourne, Hailsham and Seaford CCG",559136,105428,0.25817299,50.82651138,309705221.603619,93586.7217621468
47,E38000056,NHS Eastern Cheshire CCG,383595,372237,-2.24729991,53.2469101,625710618.117896,162367.542353111
48,E38000057,NHS Enfield CCG,532829,196197,-0.08147,51.64888,82271436.4368836,38606.7842231306
51,E38000062,NHS Gloucestershire CCG,389595,213465,-2.15234995,51.81970978,2654859543.9081,460232.76310179
52,E38000063,NHS Great Yarmouth and Waveney CCG,641064,284517,1.54264796,52.40552902,542002092.016568,214823.165494601
53,E38000064,NHS Greater Huddersfield CCG,413671,412306,-1.79486001,53.60715103,314306456.823657,85651.8533881671
54,E38000066,NHS Greenwich CCG,542508,175882,0.050109,51.46397018,47255483.017623,41753.2987533684
55,E38000068,NHS Halton CCG,354246,382146,-2.68852997,53.33423996,79251125.9402186,70414.5605231528
56,E38000069,"NHS Hambleton, Richmondshire and Whitby CCG",412296,495154,-1.81233001,54.35177994,2835544167.13446,460060.009826817
57,E38000070,NHS Hammersmith and Fulham CCG,523867,177994,-0.21735001,51.48733902,16220953.9530855,22154.0406969686
58,E38000071,NHS Hardwick CCG,445557,366822,-1.31953001,53.19654846,216932254.013677,100530.395126493
59,E38000072,NHS Haringey CCG,531265,189350,-0.10662,51.58771896,29689947.0215092,26666.0339214593
60,E38000073,NHS Harrogate and Rural District CCG,427473,464652,-1.58160996,54.07707977,1308319095.65383,227852.628770606
61,E38000074,NHS Harrow CCG,515356,189733,-0.33603001,51.59463882,50560256.314462,31866.1130897267
62,E38000075,NHS Hartlepool and Stockton-on-Tees CCG,445468,523188,-1.29770994,54.60184097,298447422.574554,130688.48783678
63,E38000076,NHS Hastings and Rother CCG,578730,119663,0.543064,50.94868088,543793016.579033,145344.213174109
64,E38000077,NHS Havering CCG,555032,187519,0.23537,51.56523895,112871951.396291,57708.8531305853
65,E38000078,NHS Herefordshire CCG,349434,242833,-2.73931003,52.08153915,2179388745.8422,306296.68610347
66,E38000079,NHS Herts Valleys CCG,506779,204790,-0.45521,51.73167038,584049559.76564,159157.61467045
67,E38000080,"NHS Heywood, Middleton and Rochdale CCG",390314,412326,-2.14785004,53.60741043,158059625.560779,74939.9764068581
68,E38000081,NHS High Weald Lewes Havens CCG,548695,120109,0.116006,50.96121979,861650434.851164,199789.3645052
69,E38000082,NHS Hillingdon CCG,508167,183120,-0.4418,51.53662872,115635332.456179,57565.3851362618
70,E38000083,NHS Horsham and Mid Sussex CCG,527997,124493,-0.177,51.0055809,581713606.684867,173414.677370617
71,E38000084,NHS Hounslow CCG,512742,174962,-0.37847,51.46240997,55843067.3490961,54239.2455862079
72,E38000085,NHS Hull CCG,511894,431716,-0.30379999,53.76979065,71303140.331246,45303.1554600353
77,E38000090,NHS Kingston CCG,519505,167386,-0.28371999,51.39292908,37248670.5194708,34930.0367724156
78,E38000091,NHS Knowsley CCG,344764,393521,-2.83290005,53.43556976,86944091.4590124,62659.4070105217
100,E38000121,NHS North Kirklees CCG,421847,422751,-1.67056,53.70074844,94267490.885179,49078.5628290757
73,E38000086,NHS Ipswich and East Suffolk CCG,618753,257475,1.197685,52.1721611,2209556547.18143,518517.217497866
74,E38000087,NHS Isle of Wight CCG,447186,85950,-1.33361995,50.67129898,379388681.966393,150881.275334555
75,E38000088,NHS Islington CCG,531158,184645,-0.10992,51.54545975,14860263.1892675,19369.7762832431
76,E38000089,NHS Kernow CCG,212501,64494,-4.64248991,50.45022964,3570752683.36429,873503.817861798
79,E38000092,NHS Lambeth CCG,531119,175627,-0.11383,51.46443176,26698792.2738067,31168.5810092694
80,E38000097,NHS Leicester City CCG,458946,304594,-1.13039994,52.63592148,73425643.6693677,44455.1280285794
81,E38000098,NHS Lewisham CCG,537888,173344,-0.01734,51.44231033,35155827.1368573,34488.1254839817
82,E38000099,NHS Lincolnshire East CCG,528460,367991,-0.07864,53.19351959,2626748822.91297,417789.407953895
83,E38000100,NHS Lincolnshire West CCG,496961,374198,-0.54804999,53.25595856,1164763670.88619,201489.729832429
84,E38000101,NHS Liverpool CCG,339361,390553,-2.91364002,53.40829849,111216849.887162,56895.0255844138
85,E38000102,NHS Luton CCG,508606,222559,-0.42319,51.89102173,43280755.2178753,32519.8633288672
86,E38000103,NHS Mansfield and Ashfield CCG,452041,360293,-1.22353995,53.13727188,170715030.554976,77705.5475298827
87,E38000104,NHS Medway CCG,578207,175194,0.56317198,51.44768906,191405279.322553,135916.545720279
88,E38000105,NHS Merton CCG,526069,169505,-0.18866999,51.41056061,37558717.2137595,29512.0786052645
149,E38000179,NHS Sutton CCG,527356,163640,-0.17227,51.3575592,44052873.8250282,34913.5945042302
89,E38000106,NHS Mid Essex CCG,582504,221445,0.64906001,51.86174011,1311666532.97219,366714.887965665
90,E38000107,NHS Milton Keynes CCG,486408,240029,-0.74128002,52.05192947,368203176.938609,108682.493631511
95,E38000116,NHS North Durham CCG,415703,545998,-1.75722003,54.80860901,526211820.492119,146062.895909185
91,E38000108,NHS Nene CCG,475248,261252,-0.89929998,52.24433136,2002251563.54534,302615.16293322
92,E38000109,NHS Newark and Sherwood CCG,470624,357451,-0.94643003,53.10960007,631767190.002116,166625.556023464
93,E38000113,NHS Newham CCG,540726,183327,0.027441,51.53131866,36221939.4941105,28743.736833188
94,E38000115,NHS North Derbyshire CCG,424963,376707,-1.62700999,53.28675842,1133676320.25673,223225.644381021
96,E38000117,NHS North East Essex CCG,612330,223687,1.08296299,51.87133026,668261493.727057,297829.762614026
97,E38000118,NHS North East Hampshire and Farnham CCG,482683,150148,-0.81681001,51.24451828,186187625.323411,80705.7836075246
98,E38000119,NHS North East Lincolnshire CCG,523454,404577,-0.13926999,53.52339172,191661431.259564,78910.3519579902
99,E38000120,NHS North Hampshire CCG,462446,148201,-1.10703003,51.22957993,862200952.033782,179683.095227309
101,E38000122,NHS North Lincolnshire CCG,497798,410996,-0.52410001,53.58644867,848646349.002346,211283.92434986
102,E38000124,NHS North Norfolk CCG,624736,323924,1.32976604,52.76615143,1482787140.97355,329724.064759882
110,E38000134,NHS Nottingham West CCG,449829,341893,-1.25943995,52.9720993,80603133.1388628,57081.7193348723
111,E38000135,NHS Oldham CCG,396598,406789,-2.05281997,53.55772018,141995922.005464,64188.9279410396
103,E38000126,NHS North Staffordshire CCG,404503,350364,-1.93427002,53.05052948,739649226.548397,232333.651325443
104,E38000127,NHS North Tyneside CCG,431471,570602,-1.50923002,55.02896118,81919670.2359552,53910.0842806409
105,E38000128,NHS North West Surrey CCG,503457,164294,-0.51519001,51.36828995,261896205.70218,94262.1956520743
116,E38000140,NHS Richmond CCG,519007,172648,-0.28911,51.44033051,57124946.2868321,58797.8389024882
117,E38000141,NHS Rotherham CCG,447544,388984,-1.28647995,53.39556885,286675573.424266,95101.3337560376
106,E38000129,"NHS Northern, Eastern and Western Devon CCG",283370,93577,-3.65391994,50.73004913,5825017744.5639,784001.332261483
107,E38000130,NHS Northumberland CCG,395323,600699,-2.07521009,55.30036926,5028104814.44621,509482.377015927
108,E38000132,NHS Nottingham City CCG,456082,339969,-1.16666996,52.9541893,74508711.1224301,53259.3085680719
109,E38000133,NHS Nottingham North and East CCG,461039,347374,-1.09150004,53.02021027,155654107.265335,76703.7980598455
112,E38000136,NHS Oxfordshire CCG,448985,208334,-1.29146004,51.77154922,2523724277.19204,372332.131426189
113,E38000137,NHS Portsmouth CCG,465607,101357,-1.07023001,50.80804825,40550160.3417738,49051.5132658797
114,E38000138,NHS Redbridge CCG,543512,189480,0.070086,51.58589935,56608359.9479711,40704.2910613963
115,E38000139,NHS Redditch and Bromsgrove CCG,400383,271356,-1.99579,52.34029007,271704489.780164,107197.995056036
177,E38000208,NHS Wirral CCG,329242,386937,-3.06502008,53.37453842,156805799.467002,65532.9694461912
118,E38000142,NHS Rushcliffe CCG,466606,335453,-1.01097,52.91239929,409091480.077848,112049.870355684
119,E38000143,NHS Salford CCG,374547,398122,-2.38497996,53.4792099,96898121.6532543,58860.718669824
120,E38000144,NHS Sandwell and West Birmingham CCG,402381,290778,-1.96633005,52.51488876,118621067.501254,59468.2634659339
121,E38000145,NHS Scarborough and Ryedale CCG,490315,481105,-0.61646003,54.21773911,1028971538.51608,228363.873365768
122,E38000146,NHS Sheffield CCG,430508,389739,-1.54259002,53.40361023,367892050.019593,120164.540911443
123,E38000147,NHS Shropshire CCG,350226,302960,-2.73668003,52.6221199,3196089360.4864,505953.947801101
126,E38000152,NHS South Devon and Torbay CCG,282205,70679,-3.66314006,50.52399063,887975963.04379,300121.194399075
124,E38000150,NHS Somerset CCG,309310,131072,-3.29580998,51.07178116,3453416528.92287,435194.106090946
125,E38000151,NHS South Cheshire CCG,364041,353379,-2.5381999,53.07643127,541327901.09968,152830.146341178
127,E38000153,NHS South East Staffordshire and Seisdon Peninsula CCG,414106,307222,-1.79286003,52.66255188,462792554.273958,206962.688593915
128,E38000154,NHS South Eastern Hampshire CCG,474673,123939,-0.93695998,51.00999069,348961370.942298,175864.146052123
129,E38000156,NHS South Kent Coast CCG,616486,136426,1.08979797,51.08628082,538317332.21681,205831.543079294
130,E38000157,NHS South Lincolnshire CCG,528063,322022,-0.10275,52.78060913,909908847.005796,229543.038079695
131,E38000161,NHS South Sefton CCG,335221,400062,-2.97786999,53.49327087,74917861.5115665,48494.6083284747
140,E38000170,NHS Southport and Formby CCG,332412,415122,-3.02346992,53.62826157,78186426.2624258,62531.9961062074
132,E38000162,NHS South Tees CCG,461718,519597,-1.04694998,54.56784821,299414972.30264,97564.6369697681
133,E38000163,NHS South Tyneside CCG,435501,564063,-1.44699001,54.96992874,64675561.7179,43642.3514294195
134,E38000164,NHS South Warwickshire CCG,427620,253844,-1.59744,52.18217087,1260672773.29616,230397.529519049
135,E38000165,NHS South West Lincolnshire CCG,500762,340851,-0.50154001,52.95560074,1218925744.36999,178532.797911328
141,E38000171,NHS Southwark CCG,533945,175863,-0.07309,51.46588898,28844469.6438259,30275.3394789308
142,E38000172,NHS St Helens CCG,353414,395991,-2.70306993,53.45861053,135907107.87945,68582.9339548951
136,E38000166,NHS South Worcestershire CCG,385792,252993,-2.2091701,52.17501831,1274078229.13075,307312.261274875
137,E38000167,NHS Southampton CCG,442249,113604,-1.40030003,50.92034149,49634847.0776459,49096.7961295874
138,E38000168,NHS Southend CCG,587776,186833,0.70690602,51.54914093,41640439.8745253,38343.9661511056
139,E38000169,NHS Southern Derbyshire CCG,428158,334830,-1.58273995,52.91017914,1091933765.47073,215288.656195905
143,E38000173,NHS Stafford and Surrounds CCG,388315,321340,-2.17470002,52.78950882,765458994.181074,145693.562254825
144,E38000174,NHS Stockport CCG,391805,388262,-2.12468004,53.39113998,126088978.305495,61467.3458322983
145,E38000175,NHS Stoke on Trent CCG,391803,343660,-2.12354994,52.99021912,141485618.596489,73538.3340049783
146,E38000176,NHS Sunderland CCG,436470,551525,-1.43343997,54.85720062,137646399.160249,81906.5412669489
147,E38000177,NHS Surrey Downs CCG,518576,149970,-0.30285001,51.23659134,404202485.900933,141238.246028714
148,E38000178,NHS Surrey Heath CCG,490369,159578,-0.70433998,51.32812881,66763531.401231,53729.0096310232
150,E38000180,NHS Swale CCG,588811,163731,0.70950198,51.34130096,210031422.083839,153483.277593751
151,E38000181,NHS Swindon CCG,419127,186641,-1.72536004,51.57830811,260125147.676437,92982.9910399886
152,E38000182,NHS Tameside and Glossop CCG,401143,397526,-1.98424006,53.47447968,229052340.095803,80527.6563190813
153,E38000183,NHS Telford and Wrekin CCG,367035,313057,-2.48940992,52.71416855,290212925.489594,103807.599659583
154,E38000184,NHS Thanet CCG,631844,166753,1.32829797,51.35253143,103658030.449426,49930.3365108012
155,E38000185,NHS Thurrock CCG,562126,181586,0.33490199,51.5099411,162244493.51814,82187.2383283601
156,E38000186,NHS Tower Hamlets CCG,536346,181449,-0.03639,51.51551056,19879156.2002799,24769.6596856544
157,E38000187,NHS Trafford CCG,375794,391163,-2.36565995,53.41672134,106238074.105175,53147.7891742496
158,E38000188,NHS Vale of York CCG,466812,449623,-0.98374999,53.93843079,2221600138.33816,455430.780438351
159,E38000189,NHS Vale Royal CCG,364416,373212,-2.53481007,53.25473022,248384789.140695,115177.972343278
160,E38000190,NHS Wakefield CCG,438366,418237,-1.42092001,53.65922928,338739549.552036,96542.912838346
161,E38000191,NHS Walsall CCG,402098,300804,-1.97044003,52.60503006,104254997.180428,52953.0320220037
162,E38000192,NHS Waltham Forest CCG,537327,190280,-0.01881,51.5946312,38705846.9041514,30110.3512643426
163,E38000193,NHS Wandsworth CCG,525147,174137,-0.20028,51.45238876,34269973.5181446,35401.9271635376
164,E38000194,NHS Warrington CCG,362744,388456,-2.56167006,53.39162827,180786266.268428,88817.8021984875
165,E38000195,NHS Warwickshire North CCG,427532,297164,-1.59519005,52.57162094,362585153.678117,107926.208805287
166,E38000196,NHS West Cheshire CCG,346835,361283,-2.79631996,53.14603043,667368598.915561,217296.102269108
167,E38000197,NHS West Essex CCG,555274,223275,0.25479001,51.8864212,1009396190.69773,208914.048486779
168,E38000198,NHS West Hampshire CCG,439086,138143,-1.44265997,51.14122009,2247225681.97312,458181.987579048
169,E38000199,NHS West Kent CCG,565235,145953,0.36313099,51.18891144,1238585081.43388,216091.896861428
170,E38000200,NHS West Lancashire CCG,342611,413268,-2.8689301,53.61280823,346135511.31084,132422.020814605
171,E38000201,NHS West Leicestershire CCG,447443,309936,-1.29960001,52.68505859,878397774.15784,183297.395555288
172,E38000202,NHS West London CCG,525757,179589,-0.18956999,51.50125122,15387511.4250593,22564.4147396574
173,E38000203,NHS West Norfolk CCG,575838,315709,0.60149503,52.71049118,1929062637.58326,409705.002447115
178,E38000210,NHS Wolverhampton CCG,391463,300016,-2.12746,52.59788132,69311932.1357458,46564.3898771142
179,E38000211,NHS Wyre Forest CCG,384106,276388,-2.23494005,52.38529968,195262738.218109,88275.8766737664
174,E38000204,NHS West Suffolk CCG,582155,264019,0.66667801,52.24422073,1223158839.94762,322624.484373326
175,E38000205,NHS Wigan Borough CCG,362134,402124,-2.57249999,53.514431,187792911.426328,76778.7986979435
176,E38000206,NHS Wiltshire CCG,405209,158863,-1.92660999,51.32883072,3256710283.81626,367334.900972617
180,E38000212,NHS Newcastle Gateshead CCG,420165,559658,-1.68684995,54.93119812,255379229.374624,139741.031039931
181,E38000213,NHS Coastal West Sussex CCG,498453,116051,-0.60022998,50.9355011,1366088632.99043,257088.014314787
182,E38000214,NHS Guildford and Waverley CCG,498354,143369,-0.59421998,51.18109131,537289166.654141,137047.688716992
183,E38000215,NHS North Cumbria CCG,341246,537603,-2.9138701,54.7299614,5041373229.06184,568229.86712915
184,E38000217,NHS Manchester CCG,384592,397068,-2.23358011,53.47013092,115473630.651624,74118.6202143885
185,E38000218,NHS Norwich CCG,620228,310616,1.25415897,52.64855957,93954067.3602614,60083.1612133836
186,E38000219,NHS South Norfolk CCG,612748,302689,1.13867199,52.58039093,1693590692.0539,300537.789066631
187,E38000220,NHS Birmingham and Solihull CCG,412791,287491,-1.81306005,52.48519897,412587427.751029,142999.447226724
188,E38000221,NHS Berkshire West CCG,457803,172197,-1.16963005,51.44581985,923316387.007781,205176.865988234
189,E38000222,"NHS Bristol, North Somerset and South Gloucestershire CCG",366745,176368,-2.48030996,51.48527145,981661113.136824,228072.092164831
190,E38000223,NHS Buckinghamshire CCG,482506,205421,-0.80644,51.74142838,1560121455.99577,328308.995168764
191,E38000224,NHS East Berkshire CCG,491795,173620,-0.68026,51.45412827,348014948.34222,122039.480558054
192,E38000225,NHS Leeds CCG,432527,436385,-1.50737,53.82273865,552036106.213326,142971.155155623
193,E38000226,NHS Fylde and Wyre CCG,345943,440271,-2.82329988,53.85585022,461631735.792231,210326.933721985
194,E38000227,NHS Greater Preston CCG,358317,435004,-2.63448,53.80965042,369049512.925952,188793.676292723
195,E38000228,NHS Morecambe Bay CCG,362268,479660,-2.58003998,54.21128082,2490508613.04289,569667.439566034
